id,country,country_id,continent,site_id,site_name,latitude,longitude,rural_urban,month_start,year_start,month_end,year_end,lower_age,upper_age,examined,pf_pos,pf_pr,method,rdt_type,pcr_type,dhs_id,source_id1,source_id2,source_id3,date,survey_type
1071935,Tanzania,TZA,Africa,1071933,TZ201700000246,-3.68445,33.421114,URBAN,10,2017,10,2017,0.5,3,12,0,0,RDT,Unknown,NA,TZ201700000246,1000095291,5680,NA,2017-10-01,MIS
1071947,Tanzania,TZA,Africa,1071945,TZ201700000248,-3.644642,33.426935,URBAN,10,2017,10,2017,0.5,4,14,0,0,RDT,Unknown,NA,TZ201700000248,1000095291,5680,NA,2017-10-01,MIS
1071737,Tanzania,TZA,Africa,1071735,TZ201700000213,-5.220212,31.736117,RURAL,10,2017,10,2017,0.5,4,34,7,0.205882352941176,RDT,Unknown,NA,TZ201700000213,1000095291,5680,NA,2017-10-01,MIS
1071041,Tanzania,TZA,Africa,1071039,TZ201700000097,-8.612839,38.769938,RURAL,10,2017,10,2017,0.5,4,11,2,0.181818181818182,RDT,Unknown,NA,TZ201700000097,1000095291,5680,NA,2017-10-01,MIS
1072997,Tanzania,TZA,Africa,1072995,TZ201700000423,-6.138235,39.244051,URBAN,10,2017,10,2017,0.5,4,21,0,0,RDT,Unknown,NA,TZ201700000423,1000095291,5680,NA,2017-10-01,MIS
1072811,Tanzania,TZA,Africa,1072809,TZ201700000392,-2.992686,31.932756,URBAN,10,2017,10,2017,0.5,4,18,0,0,RDT,Unknown,NA,TZ201700000392,1000095291,5680,NA,2017-10-01,MIS
1071761,Tanzania,TZA,Africa,1071759,TZ201700000217,-8.732586,31.594202,RURAL,10,2017,10,2017,0.5,4,19,0,0,RDT,Unknown,NA,TZ201700000217,1000095291,5680,NA,2017-10-01,MIS
1072565,Tanzania,TZA,Africa,1072563,TZ201700000351,-6.203073,31.012133,RURAL,10,2017,10,2017,0.5,4,14,4,0.285714285714286,RDT,Unknown,NA,TZ201700000351,1000095291,5680,NA,2017-10-01,MIS
1071305,Tanzania,TZA,Africa,1071303,TZ201700000141,-10.660708,35.239078,RURAL,10,2017,10,2017,0.5,4,14,0,0,RDT,Unknown,NA,TZ201700000141,1000095291,5680,NA,2017-10-01,MIS
1072583,Tanzania,TZA,Africa,1072581,TZ201700000354,-6.498746,30.824463,RURAL,10,2017,10,2017,0.5,4,35,0,0,RDT,Unknown,NA,TZ201700000354,1000095291,5680,NA,2017-10-01,MIS
1072703,Tanzania,TZA,Africa,1072701,TZ201700000374,-2.911576,33.969116,RURAL,10,2017,10,2017,0.5,4,39,0,0,RDT,Unknown,NA,TZ201700000374,1000095291,5680,NA,2017-10-01,MIS
1072265,Tanzania,TZA,Africa,1072263,TZ201700000301,-2.529691,32.958722,URBAN,10,2017,10,2017,0.5,4,16,0,0,RDT,Unknown,NA,TZ201700000301,1000095291,5680,NA,2017-10-01,MIS
1072439,Tanzania,TZA,Africa,1072437,TZ201700000330,-4.069124,35.364781,URBAN,10,2017,10,2017,0.5,4,19,0,0,RDT,Unknown,NA,TZ201700000330,1000095291,5680,NA,2017-10-01,MIS
1072445,Tanzania,TZA,Africa,1072443,TZ201700000331,-4.196218,35.096152,RURAL,10,2017,10,2017,0.5,4,21,0,0,RDT,Unknown,NA,TZ201700000331,1000095291,5680,NA,2017-10-01,MIS
1071359,Tanzania,TZA,Africa,1071357,TZ201700000150,-10.651567,35.685085,URBAN,10,2017,10,2017,0.5,4,5,0,0,RDT,Unknown,NA,TZ201700000150,1000095291,5680,NA,2017-10-01,MIS
1072985,Tanzania,TZA,Africa,1072983,TZ201700000421,-6.134559,39.221234,RURAL,10,2017,10,2017,0.5,4,22,0,0,RDT,Unknown,NA,TZ201700000421,1000095291,5680,NA,2017-10-01,MIS
1072961,Tanzania,TZA,Africa,1072959,TZ201700000417,-6.407256,39.556169,URBAN,10,2017,10,2017,0.5,4,11,0,0,RDT,Unknown,NA,TZ201700000417,1000095291,5680,NA,2017-10-01,MIS
1072817,Tanzania,TZA,Africa,1072815,TZ201700000393,-2.776854,31.923926,RURAL,10,2017,10,2017,0.5,4,25,14,0.56,RDT,Unknown,NA,TZ201700000393,1000095291,5680,NA,2017-10-01,MIS
1072721,Tanzania,TZA,Africa,1072719,TZ201700000377,-3.010919,34.344829,RURAL,10,2017,10,2017,0.5,4,39,0,0,RDT,Unknown,NA,TZ201700000377,1000095291,5680,NA,2017-10-01,MIS
1072709,Tanzania,TZA,Africa,1072707,TZ201700000375,-3.5324430000000002,34.262272,RURAL,10,2017,10,2017,0.5,4,43,0,0,RDT,Unknown,NA,TZ201700000375,1000095291,5680,NA,2017-10-01,MIS
1072433,Tanzania,TZA,Africa,1072431,TZ201700000329,-3.971149,35.356314,RURAL,10,2017,10,2017,0.5,4,28,0,0,RDT,Unknown,NA,TZ201700000329,1000095291,5680,NA,2017-10-01,MIS
1072379,Tanzania,TZA,Africa,1072377,TZ201700000320,-1.149794,34.03557,URBAN,10,2017,10,2017,0.5,4,15,0,0,RDT,Unknown,NA,TZ201700000320,1000095291,5680,NA,2017-10-01,MIS
1071245,Tanzania,TZA,Africa,1071243,TZ201700000131,-10.287794,40.165641,URBAN,10,2017,10,2017,0.5,4,7,0,0,RDT,Unknown,NA,TZ201700000131,1000095291,5680,NA,2017-10-01,MIS
1070597,Tanzania,TZA,Africa,1070595,TZ201700000023,-4.418593,37.963316,RURAL,10,2017,10,2017,0.5,4,15,0,0,RDT,Unknown,NA,TZ201700000023,1000095291,5680,NA,2017-10-01,MIS
1073009,Tanzania,TZA,Africa,1073007,TZ201700000425,-6.177329,39.254454,RURAL,10,2017,10,2017,0.5,4,24,0,0,RDT,Unknown,NA,TZ201700000425,1000095291,5680,NA,2017-10-01,MIS
1073027,Tanzania,TZA,Africa,1073025,TZ201700000428,-6.140947,39.213492,RURAL,10,2017,10,2017,0.5,4,15,0,0,RDT,Unknown,NA,TZ201700000428,1000095291,5680,NA,2017-10-01,MIS
1072397,Tanzania,TZA,Africa,1072395,TZ201700000323,-1.598165,34.124633,RURAL,10,2017,10,2017,0.5,4,17,1,0.0588235294117647,RDT,Unknown,NA,TZ201700000323,1000095291,5680,NA,2017-10-01,MIS
1072409,Tanzania,TZA,Africa,1072407,TZ201700000325,-1.58453,33.839766,RURAL,10,2017,10,2017,0.5,4,14,0,0,RDT,Unknown,NA,TZ201700000325,1000095291,5680,NA,2017-10-01,MIS
1072535,Tanzania,TZA,Africa,1072533,TZ201700000346,-6.492643,30.884818,RURAL,10,2017,10,2017,0.5,4,37,1,0.027027027027027,RDT,Unknown,NA,TZ201700000346,1000095291,5680,NA,2017-10-01,MIS
1072715,Tanzania,TZA,Africa,1072713,TZ201700000376,-3.871312,34.233376,RURAL,10,2017,10,2017,0.5,4,45,0,0,RDT,Unknown,NA,TZ201700000376,1000095291,5680,NA,2017-10-01,MIS
1071035,Tanzania,TZA,Africa,1071033,TZ201700000096,-8.485494,39.099182,RURAL,10,2017,10,2017,0.6,4,18,10,0.555555555555556,RDT,Unknown,NA,TZ201700000096,1000095291,5680,NA,2017-10-01,MIS
1071059,Tanzania,TZA,Africa,1071057,TZ201700000100,-8.429662,39.030781,RURAL,10,2017,10,2017,0.6,4,26,7,0.269230769230769,RDT,Unknown,NA,TZ201700000100,1000095291,5680,NA,2017-10-01,MIS
1072679,Tanzania,TZA,Africa,1072677,TZ201700000370,-2.404463,34.1178,RURAL,10,2017,10,2017,0.6,4,48,4,0.0833333333333333,RDT,Unknown,NA,TZ201700000370,1000095291,5680,NA,2017-10-01,MIS
1072235,Tanzania,TZA,Africa,1072233,TZ201700000296,-2.635955,32.767418,RURAL,10,2017,10,2017,0.6,4,28,2,0.0714285714285714,RDT,Unknown,NA,TZ201700000296,1000095291,5680,NA,2017-10-01,MIS
1071959,Tanzania,TZA,Africa,1071957,TZ201700000250,-3.864354,34.005964,RURAL,10,2017,10,2017,0.6,4,26,0,0,RDT,Unknown,NA,TZ201700000250,1000095291,5680,NA,2017-10-01,MIS
1071893,Tanzania,TZA,Africa,1071891,TZ201700000239,-4.967203,30.279482,RURAL,10,2017,10,2017,0.6,4,24,1,0.0416666666666667,RDT,Unknown,NA,TZ201700000239,1000095291,5680,NA,2017-10-01,MIS
1071239,Tanzania,TZA,Africa,1071237,TZ201700000130,-10.280749,40.18179,URBAN,10,2017,10,2017,0.6,4,11,0,0,RDT,Unknown,NA,TZ201700000130,1000095291,5680,NA,2017-10-01,MIS
1071755,Tanzania,TZA,Africa,1071753,TZ201700000216,-8.358584,31.10983,RURAL,10,2017,10,2017,0.6,4,18,0,0,RDT,Unknown,NA,TZ201700000216,1000095291,5680,NA,2017-10-01,MIS
1073003,Tanzania,TZA,Africa,1073001,TZ201700000424,-6.148845,39.225469,URBAN,10,2017,10,2017,0.6,4,9,0,0,RDT,Unknown,NA,TZ201700000424,1000095291,5680,NA,2017-10-01,MIS
1070543,Tanzania,TZA,Africa,1070541,TZ201700000014,-3.365852,36.731548,URBAN,10,2017,10,2017,0.6,4,9,0,0,RDT,Unknown,NA,TZ201700000014,1000095291,5680,NA,2017-10-01,MIS
1070537,Tanzania,TZA,Africa,1070535,TZ201700000013,-3.353635,36.75733,RURAL,10,2017,10,2017,0.6,4,7,0,0,RDT,Unknown,NA,TZ201700000013,1000095291,5680,NA,2017-10-01,MIS
1072469,Tanzania,TZA,Africa,1072467,TZ201700000335,-4.245933,35.743127,URBAN,10,2017,10,2017,0.6,4,15,0,0,RDT,Unknown,NA,TZ201700000335,1000095291,5680,NA,2017-10-01,MIS
1072367,Tanzania,TZA,Africa,1072365,TZ201700000318,-1.516928,33.797791,URBAN,10,2017,10,2017,0.6,4,15,0,0,RDT,Unknown,NA,TZ201700000318,1000095291,5680,NA,2017-10-01,MIS
1070555,Tanzania,TZA,Africa,1070553,TZ201700000016,-3.350874,35.65288,RURAL,10,2017,10,2017,0.6,4,18,0,0,RDT,Unknown,NA,TZ201700000016,1000095291,5680,NA,2017-10-01,MIS
1072697,Tanzania,TZA,Africa,1072695,TZ201700000373,-2.913865,34.158689,RURAL,10,2017,10,2017,0.6,4,36,0,0,RDT,Unknown,NA,TZ201700000373,1000095291,5680,NA,2017-10-01,MIS
1073015,Tanzania,TZA,Africa,1073013,TZ201700000426,-6.18196,39.228552,URBAN,10,2017,10,2017,0.6,4,15,1,0.0666666666666667,RDT,Unknown,NA,TZ201700000426,1000095291,5680,NA,2017-10-01,MIS
1071743,Tanzania,TZA,Africa,1071741,TZ201700000214,-4.777458,31.6864,RURAL,10,2017,10,2017,0.6,4,39,7,0.179487179487179,RDT,Unknown,NA,TZ201700000214,1000095291,5680,NA,2017-10-01,MIS
1072133,Tanzania,TZA,Africa,1072131,TZ201700000279,-2.522332,30.642004,URBAN,10,2017,10,2017,0.6,4,9,0,0,RDT,Unknown,NA,TZ201700000279,1000095291,5680,NA,2017-10-01,MIS
1071965,Tanzania,TZA,Africa,1071963,TZ201700000251,-3.666056,33.089866,RURAL,10,2017,10,2017,0.6,4,34,1,0.0294117647058824,RDT,Unknown,NA,TZ201700000251,1000095291,5680,NA,2017-10-01,MIS
1071941,Tanzania,TZA,Africa,1071939,TZ201700000247,-3.582012,33.410373,RURAL,10,2017,10,2017,0.6,4,20,0,0,RDT,Unknown,NA,TZ201700000247,1000095291,5680,NA,2017-10-01,MIS
1070633,Tanzania,TZA,Africa,1070631,TZ201700000029,-3.360455,37.311854,URBAN,10,2017,10,2017,0.7,3,10,0,0,RDT,Unknown,NA,TZ201700000029,1000095291,5680,NA,2017-10-01,MIS
1070567,Tanzania,TZA,Africa,1070565,TZ201700000018,-3.140829,35.315403,RURAL,10,2017,10,2017,0.7,4,12,0,0,RDT,Unknown,NA,TZ201700000018,1000095291,5680,NA,2017-10-01,MIS
1070621,Tanzania,TZA,Africa,1070619,TZ201700000027,-3.173516,37.194459,RURAL,10,2017,10,2017,0.7,4,10,0,0,RDT,Unknown,NA,TZ201700000027,1000095291,5680,NA,2017-10-01,MIS
1070735,Tanzania,TZA,Africa,1070733,TZ201700000046,-6.940008,37.766831,RURAL,10,2017,10,2017,0.7,4,10,0,0,RDT,Unknown,NA,TZ201700000046,1000095291,5680,NA,2017-10-01,MIS
1071815,Tanzania,TZA,Africa,1071813,TZ201700000226,-3.588996,30.659777,RURAL,10,2017,10,2017,0.7,4,20,10,0.5,RDT,Unknown,NA,TZ201700000226,1000095291,5680,NA,2017-10-01,MIS
1071977,Tanzania,TZA,Africa,1071975,TZ201700000253,-3.769262,33.3139,RURAL,10,2017,10,2017,0.7,4,20,0,0,RDT,Unknown,NA,TZ201700000253,1000095291,5680,NA,2017-10-01,MIS
1072271,Tanzania,TZA,Africa,1072269,TZ201700000302,-2.505779,32.889133,URBAN,10,2017,10,2017,0.7,4,12,1,0.0833333333333333,RDT,Unknown,NA,TZ201700000302,1000095291,5680,NA,2017-10-01,MIS
1072691,Tanzania,TZA,Africa,1072689,TZ201700000372,-2.723535,34.361722,RURAL,10,2017,10,2017,0.7,4,29,3,0.103448275862069,RDT,Unknown,NA,TZ201700000372,1000095291,5680,NA,2017-10-01,MIS
1072403,Tanzania,TZA,Africa,1072401,TZ201700000324,-1.853025,33.847729,RURAL,10,2017,10,2017,0.7,4,14,0,0,RDT,Unknown,NA,TZ201700000324,1000095291,5680,NA,2017-10-01,MIS
1070729,Tanzania,TZA,Africa,1070727,TZ201700000045,-7.415274,37.609784,RURAL,10,2017,10,2017,0.7,4,13,3,0.230769230769231,RDT,Unknown,NA,TZ201700000045,1000095291,5680,NA,2017-10-01,MIS
1071707,Tanzania,TZA,Africa,1071705,TZ201700000208,-5.26969,32.39285,RURAL,10,2017,10,2017,0.7,4,41,9,0.219512195121951,RDT,Unknown,NA,TZ201700000208,1000095291,5680,NA,2017-10-01,MIS
1070783,Tanzania,TZA,Africa,1070781,TZ201700000054,-6.792752,37.653575,URBAN,10,2017,10,2017,0.7,4,7,0,0,RDT,Unknown,NA,TZ201700000054,1000095291,5680,NA,2017-10-01,MIS
1072451,Tanzania,TZA,Africa,1072449,TZ201700000332,-4.905854,37.294408,RURAL,10,2017,10,2017,0.7,4,15,0,0,RDT,Unknown,NA,TZ201700000332,1000095291,5680,NA,2017-10-01,MIS
1070807,Tanzania,TZA,Africa,1070805,TZ201700000058,-6.929643,37.615949,RURAL,10,2017,10,2017,0.7,4,7,0,0,RDT,Unknown,NA,TZ201700000058,1000095291,5680,NA,2017-10-01,MIS
1072259,Tanzania,TZA,Africa,1072257,TZ201700000300,-2.754982,32.717343,RURAL,10,2017,10,2017,0.7,4,30,0,0,RDT,Unknown,NA,TZ201700000300,1000095291,5680,NA,2017-10-01,MIS
1072373,Tanzania,TZA,Africa,1072371,TZ201700000319,-1.268567,33.980174,RURAL,10,2017,10,2017,0.7,4,21,4,0.19047619047619,RDT,Unknown,NA,TZ201700000319,1000095291,5680,NA,2017-10-01,MIS
1071167,Tanzania,TZA,Africa,1071165,TZ201700000118,-10.27896,40.041661,RURAL,10,2017,10,2017,0.8,3,9,3,0.333333333333333,RDT,Unknown,NA,TZ201700000118,1000095291,5680,NA,2017-10-01,MIS
1071785,Tanzania,TZA,Africa,1071783,TZ201700000221,-7.858002,31.419333,RURAL,10,2017,10,2017,0.8,3,10,0,0,RDT,Unknown,NA,TZ201700000221,1000095291,5680,NA,2017-10-01,MIS
1070531,Tanzania,TZA,Africa,1070529,TZ201700000012,-3.357583,37.0013,RURAL,10,2017,10,2017,0.8,3,7,0,0,RDT,Unknown,NA,TZ201700000012,1000095291,5680,NA,2017-10-01,MIS
1072427,Tanzania,TZA,Africa,1072425,TZ201700000328,-4.406243,35.464848,RURAL,10,2017,10,2017,0.8,4,14,0,0,RDT,Unknown,NA,TZ201700000328,1000095291,5680,NA,2017-10-01,MIS
1071047,Tanzania,TZA,Africa,1071045,TZ201700000098,-9.41511,39.437152,RURAL,10,2017,10,2017,0.8,4,14,1,0.0714285714285714,RDT,Unknown,NA,TZ201700000098,1000095291,5680,NA,2017-10-01,MIS
1070573,Tanzania,TZA,Africa,1070571,TZ201700000019,-3.353313,36.717941,RURAL,10,2017,10,2017,0.8,4,9,0,0,RDT,Unknown,NA,TZ201700000019,1000095291,5680,NA,2017-10-01,MIS
1071749,Tanzania,TZA,Africa,1071747,TZ201700000215,-4.436755,32.435447,RURAL,10,2017,10,2017,0.8,4,14,2,0.142857142857143,RDT,Unknown,NA,TZ201700000215,1000095291,5680,NA,2017-10-01,MIS
1072415,Tanzania,TZA,Africa,1072413,TZ201700000326,-4.347929,35.669661,RURAL,10,2017,10,2017,0.8,4,19,0,0,RDT,Unknown,NA,TZ201700000326,1000095291,5680,NA,2017-10-01,MIS
1071971,Tanzania,TZA,Africa,1071969,TZ201700000252,-3.292257,32.89571,RURAL,10,2017,10,2017,0.8,4,14,1,0.0714285714285714,RDT,Unknown,NA,TZ201700000252,1000095291,5680,NA,2017-10-01,MIS
1072109,Tanzania,TZA,Africa,1072107,TZ201700000275,-2.653678,31.27049,RURAL,10,2017,10,2017,0.8,4,21,17,0.80952380952381,RDT,Unknown,NA,TZ201700000275,1000095291,5680,NA,2017-10-01,MIS
1071887,Tanzania,TZA,Africa,1071885,TZ201700000238,-5.196017,29.843251,RURAL,10,2017,10,2017,0.8,4,14,0,0,RDT,Unknown,NA,TZ201700000238,1000095291,5680,NA,2017-10-01,MIS
1071983,Tanzania,TZA,Africa,1071981,TZ201700000254,-3.28384,32.817716,RURAL,10,2017,10,2017,0.8,4,22,4,0.181818181818182,RDT,Unknown,NA,TZ201700000254,1000095291,5680,NA,2017-10-01,MIS
1072277,Tanzania,TZA,Africa,1072275,TZ201700000303,-2.407788,32.965488,URBAN,10,2017,10,2017,0.8,4,10,1,0.1,RDT,Unknown,NA,TZ201700000303,1000095291,5680,NA,2017-10-01,MIS
1072097,Tanzania,TZA,Africa,1072095,TZ201700000273,-1.976145,31.495357,RURAL,10,2017,10,2017,0.8,4,14,2,0.142857142857143,RDT,Unknown,NA,TZ201700000273,1000095291,5680,NA,2017-10-01,MIS
1072787,Tanzania,TZA,Africa,1072785,TZ201700000388,-2.614178,32.255429,RURAL,10,2017,10,2017,0.8,4,27,9,0.333333333333333,RDT,Unknown,NA,TZ201700000388,1000095291,5680,NA,2017-10-01,MIS
1070639,Tanzania,TZA,Africa,1070637,TZ201700000030,-3.19224,37.111754,RURAL,10,2017,10,2017,0.8,4,11,0,0,RDT,Unknown,NA,TZ201700000030,1000095291,5680,NA,2017-10-01,MIS
1070525,Tanzania,TZA,Africa,1070523,TZ201700000011,-3.260085,36.390851,RURAL,10,2017,10,2017,0.8,4,13,0,0,RDT,Unknown,NA,TZ201700000011,1000095291,5680,NA,2017-10-01,MIS
1071365,Tanzania,TZA,Africa,1071363,TZ201700000151,-10.659608,35.665892,URBAN,10,2017,10,2017,0.8,4,7,0,0,RDT,Unknown,NA,TZ201700000151,1000095291,5680,NA,2017-10-01,MIS
1072775,Tanzania,TZA,Africa,1072773,TZ201700000386,-2.772678,32.125568,RURAL,10,2017,10,2017,0.8,4,23,2,0.0869565217391304,RDT,Unknown,NA,TZ201700000386,1000095291,5680,NA,2017-10-01,MIS
1070609,Tanzania,TZA,Africa,1070607,TZ201700000025,-3.256674,37.345585,RURAL,10,2017,10,2017,0.8,4,5,0,0,RDT,Unknown,NA,TZ201700000025,1000095291,5680,NA,2017-10-01,MIS
1071299,Tanzania,TZA,Africa,1071297,TZ201700000140,-10.971135,35.472506,RURAL,10,2017,10,2017,0.8,4,13,4,0.307692307692308,RDT,Unknown,NA,TZ201700000140,1000095291,5680,NA,2017-10-01,MIS
1071695,Tanzania,TZA,Africa,1071693,TZ201700000206,-4.296842,32.517606,RURAL,10,2017,10,2017,0.8,4,23,3,0.130434782608696,RDT,Unknown,NA,TZ201700000206,1000095291,5680,NA,2017-10-01,MIS
1071797,Tanzania,TZA,Africa,1071795,TZ201700000223,-7.494104,30.594707,RURAL,10,2017,10,2017,0.8,4,25,6,0.24,RDT,Unknown,NA,TZ201700000223,1000095291,5680,NA,2017-10-01,MIS
1072613,Tanzania,TZA,Africa,1072611,TZ201700000359,-6.659144,31.999518,RURAL,10,2017,10,2017,0.8,4,16,0,0,RDT,Unknown,NA,TZ201700000359,1000095291,5680,NA,2017-10-01,MIS
1072805,Tanzania,TZA,Africa,1072803,TZ201700000391,-3.073378,32.082831,RURAL,10,2017,10,2017,0.8,4,26,11,0.423076923076923,RDT,Unknown,NA,TZ201700000391,1000095291,5680,NA,2017-10-01,MIS
1071353,Tanzania,TZA,Africa,1071351,TZ201700000149,-10.695419,35.654638,URBAN,10,2017,10,2017,0.8,4,7,0,0,RDT,Unknown,NA,TZ201700000149,1000095291,5680,NA,2017-10-01,MIS
1071881,Tanzania,TZA,Africa,1071879,TZ201700000237,-5.94556,30.02496,RURAL,10,2017,10,2017,0.9,3,21,12,0.571428571428571,RDT,Unknown,NA,TZ201700000237,1000095291,5680,NA,2017-10-01,MIS
1070627,Tanzania,TZA,Africa,1070625,TZ201700000028,-3.363983,37.145055,URBAN,10,2017,10,2017,0.9,4,7,0,0,RDT,Unknown,NA,TZ201700000028,1000095291,5680,NA,2017-10-01,MIS
1072781,Tanzania,TZA,Africa,1072779,TZ201700000387,-2.523541,32.042463,RURAL,10,2017,10,2017,0.9,4,17,5,0.294117647058824,RDT,Unknown,NA,TZ201700000387,1000095291,5680,NA,2017-10-01,MIS
1071119,Tanzania,TZA,Africa,1071117,TZ201700000110,-10.052283,38.496527,RURAL,10,2017,10,2017,0.9,4,9,3,0.333333333333333,RDT,Unknown,NA,TZ201700000110,1000095291,5680,NA,2017-10-01,MIS
1072115,Tanzania,TZA,Africa,1072113,TZ201700000276,-2.901115,31.206402,RURAL,10,2017,10,2017,0.9,4,10,2,0.2,RDT,Unknown,NA,TZ201700000276,1000095291,5680,NA,2017-10-01,MIS
1072103,Tanzania,TZA,Africa,1072101,TZ201700000274,-1.718043,31.591471,RURAL,10,2017,10,2017,0.9,4,17,1,0.0588235294117647,RDT,Unknown,NA,TZ201700000274,1000095291,5680,NA,2017-10-01,MIS
1072589,Tanzania,TZA,Africa,1072587,TZ201700000355,-6.753042,30.408983,RURAL,10,2017,10,2017,0.9,4,15,1,0.0666666666666667,RDT,Unknown,NA,TZ201700000355,1000095291,5680,NA,2017-10-01,MIS
1070801,Tanzania,TZA,Africa,1070799,TZ201700000057,-6.084125,37.558644,RURAL,10,2017,10,2017,0.9,4,15,2,0.133333333333333,RDT,Unknown,NA,TZ201700000057,1000095291,5680,NA,2017-10-01,MIS
1071803,Tanzania,TZA,Africa,1071801,TZ201700000224,-7.94728,31.607054,URBAN,10,2017,10,2017,0.9,4,14,0,0,RDT,Unknown,NA,TZ201700000224,1000095291,5680,NA,2017-10-01,MIS
1072577,Tanzania,TZA,Africa,1072575,TZ201700000353,-6.358297,30.826289,RURAL,10,2017,10,2017,0.9,4,20,2,0.1,RDT,Unknown,NA,TZ201700000353,1000095291,5680,NA,2017-10-01,MIS
1070579,Tanzania,TZA,Africa,1070577,TZ201700000020,-3.320211,36.6729,RURAL,10,2017,10,2017,1,4,11,0,0,RDT,Unknown,NA,TZ201700000020,1000095291,5680,NA,2017-10-01,MIS
1072337,Tanzania,TZA,Africa,1072335,TZ201700000313,-1.826277,33.624295,RURAL,10,2017,10,2017,1,4,22,0,0,RDT,Unknown,NA,TZ201700000313,1000095291,5680,NA,2017-10-01,MIS
1070615,Tanzania,TZA,Africa,1070613,TZ201700000026,-3.351575,37.419064,RURAL,10,2017,10,2017,1.1,3,9,0,0,RDT,Unknown,NA,TZ201700000026,1000095291,5680,NA,2017-10-01,MIS
1071917,Tanzania,TZA,Africa,1071915,TZ201700000243,-3.316638,30.798598,RURAL,10,2017,10,2017,1.1,4,21,7,0.333333333333333,RDT,Unknown,NA,TZ201700000243,1000095291,5680,NA,2017-10-01,MIS
1072391,Tanzania,TZA,Africa,1072389,TZ201700000322,-1.351843,34.160275,RURAL,10,2017,10,2017,1.1,4,32,7,0.21875,RDT,Unknown,NA,TZ201700000322,1000095291,5680,NA,2017-10-01,MIS
